PID,Barcode #,Client Sample ID
P01,pop18,BK13913
P01,pop17,BK13910
P01,pop16,BK13712
P01,pop15,BK13708
P01,pop14,BK13695
P01,pop13,BK13283
P01,pop12,BK13180
P01,pop11,BK12413
P01,pop10,BK12409
P01,pop09,BK12037
P01,pop08,BK11345
P01,pop07,BK10767
P01,pop06,10966795
P01,pop05,10914111
P01,pop04,10877280
P01,pop03,10859806
P01,pop02,10854154
P01,pop01,10854149
P02,pop18,BK14021
P02,pop17,BK13783
P02,pop16,BK13244
P02,pop15,BK13124
P02,pop14,BK12770
P02,pop13,BK12769
P02,pop12,BK12727
P02,pop11,BK12717
P02,pop10,BK12429
P02,pop09,BK12419
P02,pop08,BK11927
P02,pop07,BK11917
P02,pop06,BK11540
P02,pop05,BK10781
P02,pop04,10898081
P02,pop03,10856205
P02,pop02,10851469
P02,pop01,10841394
P03,pop18,BK15064
P03,pop17,BK15025
P03,pop16,BK14775
P03,pop15,BK13799
P03,pop14,BK13785
P03,pop13,BK12919
P03,pop12,BK11901
P03,pop11,BK11597
P03,pop10,BK10739
P03,pop09,BK10493
P03,pop08,10989401
P03,pop07,10958777
P03,pop06,10913042
P03,pop05,10886220
P03,pop04,10878481
P03,pop03,10869351
P03,pop02,10869349
P03,pop01,10856224
P04,pop18,BK13020
P04,pop17,BK12983
P04,pop16,BK12950
P04,pop15,BK12723
P04,pop14,BK12431
P04,pop13,BK10780
P04,pop12,BK10774
P04,pop11,BK10379
P04,pop10,BK10046
P04,pop09,10891421
P04,pop08,10890806
P04,pop07,10851518
P04,pop06,10851515
P04,pop05,10846790
P04,pop04,10846787
P04,pop03,10841393
P04,pop02,10838663
P04,pop01,10838654
P05,pop18,BK13064
P05,pop17,BK12827
P05,pop16,BK12210
P05,pop15,BK12209
P05,pop14,BK12191
P05,pop13,BK10824
P05,pop12,BK10442
P05,pop11,10982165
P05,pop10,10964528
P05,pop09,10952090
P05,pop08,10938400
P05,pop07,10885213
P05,pop06,10877532
P05,pop05,10858800
P05,pop04,10851527
P05,pop03,10846796
P05,pop02,10838681
P05,pop01,10833979
P06,pop18,BK14810
P06,pop17,BK13252
P06,pop16,BK12969
P06,pop15,BK12967
P06,pop14,BK12852
P06,pop13,BK12425
P06,pop12,BK12424
P06,pop11,BK11547
P06,pop10,BK11350
P06,pop09,BK10776
P06,pop08,BK10764
P06,pop07,BK10515
P06,pop06,BK10090
P06,pop05,BK10053
P06,pop04,10933374
P06,pop03,10862052
P06,pop02,10843732
P06,pop01,10834146
P07,pop18,BK14783
P07,pop17,BK13778
P07,pop16,BK13274
P07,pop15,BK12713
P07,pop14,BK12503
P07,pop13,BK12397
P07,pop12,BK12198
P07,pop11,BK12091
P07,pop10,BK12066
P07,pop09,BK11923
P07,pop08,BK11562
P07,pop07,10996794
P07,pop06,10968985
P07,pop05,10933376
P07,pop04,10933373
P07,pop03,10876399
P07,pop02,10868947
P07,pop01,10832004
P08,pop18,BK13185
P08,pop17,BK12862
P08,pop16,BK12841
P08,pop15,BK12681
P08,pop14,BK12458
P08,pop13,BK12180
P08,pop12,11036984
P08,pop11,10964288
P08,pop10,10952092
P08,pop09,10944567
P08,pop08,10944562
P08,pop07,10925515
P08,pop06,10893028
P08,pop05,10893021
P08,pop04,10881337
P08,pop03,10881328
P08,pop02,10877539
P08,pop01,10833982
P09,pop18,BK14092
P09,pop17,BK14079
P09,pop16,BK14078
P09,pop15,BK12839
P09,pop14,BK12833
P09,pop13,BK12182
P09,pop12,BK11904
P09,pop11,BK10055
P09,pop10,10941493
P09,pop09,10888551
P09,pop08,10880490
P09,pop07,10877270
P09,pop06,10864148
P09,pop05,10857007
P09,pop04,10854158
P09,pop03,10854156
P09,pop02,10854153
P09,pop01,10833980
P10,pop18,BK14133
P10,pop17,BK14125
P10,pop16,BK13993
P10,pop15,BK13707
P10,pop14,BK13265
P10,pop13,BK12753
P10,pop12,BK12653
P10,pop11,BK12629
P10,pop10,BK12628
P10,pop09,BK12427
P10,pop08,BK12031
P10,pop07,BK11910
P10,pop06,BK11340
P10,pop05,BK10500
P10,pop04,10914079
P10,pop03,10856212
P10,pop02,10838509
P10,pop01,10831004
P11,pop18,BK15174
P11,pop17,BK14293
P11,pop16,BK12914
P11,pop15,BK12831
P11,pop14,BK12826
P11,pop13,BK11520
P11,pop12,10963630
P11,pop11,10959093
P11,pop10,10959082
P11,pop09,10943369
P11,pop08,10905361
P11,pop07,10904958
P11,pop06,10888562
P11,pop05,10874188
P11,pop04,10874178
P11,pop03,10859798
P11,pop02,10846803
P11,pop01,10833973
P12,pop18,BK15067
P12,pop17,BK13711
P12,pop16,BK12656
P12,pop15,BK12408
P12,pop14,BK10750
